Process ID	:,610a695627682b7d5ace76dd
Date		:,2020-09-13 11:05:49
Elapsed time(s)	:,50.00
Dut Sn:,
Dut Mac: ,2C641FE026FA
Tester Sn: ,WT208C-30473
Test Summary	:,PASS
Num	,Date		,Measurement Name			,P/F		,Measurement	,Units		,Lower Limit	,Upper Limit	,LCEx			,Error Code,
88	,0.374000	,WLAN_CAL_11AG_54M_2412_Freq_Ant0	,PASS		,-0.23		,ppm		,-2.00		, 2.00		,(>= <=)		,0,
89	,1.061000	,WLAN_CAL_11AG_54M_2412_Power_Ant0	,PASS		,15.36		,dBm		,14.50		,15.50		,(>= <=)		,0,
90	,0.327000	,WLAN_CAL_11AG_54M_2437_Power_Ant0	,PASS		,15.01		,dBm		,14.50		,15.50		,(>= <=)		,0,
91	,0.312000	,WLAN_CAL_11AG_54M_2462_Power_Ant0	,PASS		,15.24		,dBm		,14.50		,15.50		,(>= <=)		,0,
92	,0.328000	,WLAN_CAL_11AG_54M_2412_Power_Ant1	,PASS		,15.34		,dBm		,14.50		,15.50		,(>= <=)		,0,
93	,0.328000	,WLAN_CAL_11AG_54M_2437_Power_Ant1	,PASS		,14.79		,dBm		,14.50		,15.50		,(>= <=)		,0,
94	,0.343000	,WLAN_CAL_11AG_54M_2462_Power_Ant1	,PASS		,14.84		,dBm		,14.50		,15.50		,(>= <=)		,0,
95	,1.295000	,WLAN_CAL_11AG_54M_5180_Power_Ant0	,PASS		,14.02		,dBm		,13.50		,14.50		,(>= <=)		,0,
96	,0.328000	,WLAN_CAL_11AG_54M_5240_Power_Ant0	,PASS		,14.43		,dBm		,13.50		,14.50		,(>= <=)		,0,
97	,1.139000	,WLAN_CAL_11AG_54M_5260_Power_Ant0	,PASS		,13.62		,dBm		,13.50		,14.50		,(>= <=)		,0,
98	,0.312000	,WLAN_CAL_11AG_54M_5320_Power_Ant0	,PASS		,14.22		,dBm		,13.50		,14.50		,(>= <=)		,0,
99	,1.139000	,WLAN_CAL_11AG_54M_5500_Power_Ant0	,PASS		,13.82		,dBm		,13.50		,14.50		,(>= <=)		,0,
100	,0.328000	,WLAN_CAL_11AG_54M_5580_Power_Ant0	,PASS		,14.35		,dBm		,13.50		,14.50		,(>= <=)		,0,
101	,1.170000	,WLAN_CAL_11AG_54M_5600_Power_Ant0	,PASS		,13.57		,dBm		,13.50		,14.50		,(>= <=)		,0,
102	,0.577000	,WLAN_CAL_11AG_54M_5680_Power_Ant0	,PASS		,14.02		,dBm		,13.50		,14.50		,(>= <=)		,0,
103	,1.155000	,WLAN_CAL_11AG_54M_5700_Power_Ant0	,PASS		,14.33		,dBm		,13.50		,14.50		,(>= <=)		,0,
104	,0.531000	,WLAN_CAL_11AG_54M_5785_Power_Ant0	,PASS		,14.03		,dBm		,13.50		,14.50		,(>= <=)		,0,
