Process ID	:,6203588d642e737c6f2c7ec3
Date		:,2020-09-13 16:41:34
Elapsed time(s)	:,54.00
Dut Sn:,
Dut Mac: ,2C641FDFD9DA
Tester Sn: ,WT208C-30473
Test Summary	:,PASS
Num	,Date		,Measurement Name			,P/F		,Measurement	,Units		,Lower Limit	,Upper Limit	,LCEx			,Error Code,
1045	,0.405000	,WLAN_CAL_11AG_54M_2412_Freq_Ant0	,PASS		, 1.25		,ppm		,-2.00		, 2.00		,(>= <=)		,0,
1046	,1.030000	,WLAN_CAL_11AG_54M_2412_Power_Ant0	,PASS		,15.16		,dBm		,14.50		,15.50		,(>= <=)		,0,
1047	,0.296000	,WLAN_CAL_11AG_54M_2437_Power_Ant0	,PASS		,15.22		,dBm		,14.50		,15.50		,(>= <=)		,0,
1048	,0.328000	,WLAN_CAL_11AG_54M_2462_Power_Ant0	,PASS		,14.95		,dBm		,14.50		,15.50		,(>= <=)		,0,
1049	,0.312000	,WLAN_CAL_11AG_54M_2412_Power_Ant1	,PASS		,14.80		,dBm		,14.50		,15.50		,(>= <=)		,0,
1050	,0.328000	,WLAN_CAL_11AG_54M_2437_Power_Ant1	,PASS		,14.96		,dBm		,14.50		,15.50		,(>= <=)		,0,
1051	,0.328000	,WLAN_CAL_11AG_54M_2462_Power_Ant1	,PASS		,15.02		,dBm		,14.50		,15.50		,(>= <=)		,0,
1052	,0.328000	,WLAN_CAL_11AG_54M_5180_Power_Ant0	,PASS		,14.09		,dBm		,13.50		,14.50		,(>= <=)		,0,
1053	,0.312000	,WLAN_CAL_11AG_54M_5240_Power_Ant0	,PASS		,13.73		,dBm		,13.50		,14.50		,(>= <=)		,0,
1054	,0.312000	,WLAN_CAL_11AG_54M_5260_Power_Ant0	,PASS		,14.28		,dBm		,13.50		,14.50		,(>= <=)		,0,
1055	,0.312000	,WLAN_CAL_11AG_54M_5320_Power_Ant0	,PASS		,13.84		,dBm		,13.50		,14.50		,(>= <=)		,0,
1056	,0.312000	,WLAN_CAL_11AG_54M_5500_Power_Ant0	,PASS		,14.16		,dBm		,13.50		,14.50		,(>= <=)		,0,
1057	,0.312000	,WLAN_CAL_11AG_54M_5580_Power_Ant0	,PASS		,13.92		,dBm		,13.50		,14.50		,(>= <=)		,0,
1058	,0.312000	,WLAN_CAL_11AG_54M_5600_Power_Ant0	,PASS		,13.58		,dBm		,13.50		,14.50		,(>= <=)		,0,
1059	,0.296000	,WLAN_CAL_11AG_54M_5680_Power_Ant0	,PASS		,14.23		,dBm		,13.50		,14.50		,(>= <=)		,0,
1060	,0.312000	,WLAN_CAL_11AG_54M_5700_Power_Ant0	,PASS		,13.86		,dBm		,13.50		,14.50		,(>= <=)		,0,
1061	,0.312000	,WLAN_CAL_11AG_54M_5785_Power_Ant0	,PASS		,13.98		,dBm		,13.50		,14.50		,(>= <=)		,0,
1062	,0.312000	,WLAN_CAL_11AG_54M_5805_Power_Ant0	,PASS		,14.33		,dBm		,13.50		,14.50		,(>= <=)		,0,
1063	,0.312000	,WLAN_CAL_11AG_54M_5825_Power_Ant0	,PASS		,14.08		,dBm		,13.50		,14.50		,(>= <=)		,0,
1064	,0.312000	,WLAN_CAL_11AG_54M_5180_Power_Ant1	,PASS		,13.67		,dBm		,13.50		,14.50		,(>= <=)		,0,
1065	,0.312000	,WLAN_CAL_11AG_54M_5240_Power_Ant1	,PASS		,13.91		,dBm		,13.50		,14.50		,(>= <=)		,0,
1066	,0.328000	,WLAN_CAL_11AG_54M_5260_Power_Ant1	,PASS		,13.62		,dBm		,13.50		,14.50		,(>= <=)		,0,
1067	,0.328000	,WLAN_CAL_11AG_54M_5320_Power_Ant1	,PASS		,13.85		,dBm		,13.50		,14.50		,(>= <=)		,0,
1068	,0.328000	,WLAN_CAL_11AG_54M_5500_Power_Ant1	,PASS		,14.03		,dBm		,13.50		,14.50		,(>= <=)		,0,
1069	,0.499000	,WLAN_CAL_11AG_54M_5580_Power_Ant1	,PASS		,13.75		,dBm		,13.50		,14.50		,(>= <=)		,0,
1070	,0.312000	,WLAN_CAL_11AG_54M_5600_Power_Ant1	,PASS		,13.78		,dBm		,13.50		,14.50		,(>= <=)		,0,
1071	,0.327000	,WLAN_CAL_11AG_54M_5680_Power_Ant1	,PASS		,13.73		,dBm		,13.50		,14.50		,(>= <=)		,0,
1072	,0.312000	,WLAN_CAL_11AG_54M_5700_Power_Ant1	,PASS		,14.12		,dBm		,13.50		,14.50		,(>= <=)		,0,
1073	,0.312000	,WLAN_CAL_11AG_54M_5785_Power_Ant1	,PASS		,14.03		,dBm		,13.50		,14.50		,(>= <=)		,0,
