Process ID	:,16c65a3844f04f15556e08fa
Date		:,2020-09-11 01:44:00
Elapsed time(s)	:,54.00
Dut Sn:,
Dut Mac: ,2C641FE00BFF
Tester Sn: ,WT208C-30473
Test Summary	:,PASS
Num	,Date		,Measurement Name			,P/F		,Measurement	,Units		,Lower Limit	,Upper Limit	,LCEx			,Error Code,
697	,1.170000	,WLAN_CAL_11AG_54M_2412_Freq_Ant0	,PASS		, 0.46		,ppm		,-2.00		, 2.00		,(>= <=)		,0,
698	,1.045000	,WLAN_CAL_11AG_54M_2412_Power_Ant0	,PASS		,15.19		,dBm		,14.50		,15.50		,(>= <=)		,0,
699	,0.328000	,WLAN_CAL_11AG_54M_2437_Power_Ant0	,PASS		,15.30		,dBm		,14.50		,15.50		,(>= <=)		,0,
700	,0.312000	,WLAN_CAL_11AG_54M_2462_Power_Ant0	,PASS		,14.81		,dBm		,14.50		,15.50		,(>= <=)		,0,
701	,0.327000	,WLAN_CAL_11AG_54M_2412_Power_Ant1	,PASS		,15.46		,dBm		,14.50		,15.50		,(>= <=)		,0,
702	,0.297000	,WLAN_CAL_11AG_54M_2437_Power_Ant1	,PASS		,14.93		,dBm		,14.50		,15.50		,(>= <=)		,0,
703	,0.312000	,WLAN_CAL_11AG_54M_2462_Power_Ant1	,PASS		,15.19		,dBm		,14.50		,15.50		,(>= <=)		,0,
704	,0.531000	,WLAN_CAL_11AG_54M_5180_Power_Ant0	,PASS		,14.08		,dBm		,13.50		,14.50		,(>= <=)		,0,
705	,0.327000	,WLAN_CAL_11AG_54M_5240_Power_Ant0	,PASS		,14.16		,dBm		,13.50		,14.50		,(>= <=)		,0,
706	,0.327000	,WLAN_CAL_11AG_54M_5260_Power_Ant0	,PASS		,14.07		,dBm		,13.50		,14.50		,(>= <=)		,0,
707	,0.312000	,WLAN_CAL_11AG_54M_5320_Power_Ant0	,PASS		,14.12		,dBm		,13.50		,14.50		,(>= <=)		,0,
708	,0.312000	,WLAN_CAL_11AG_54M_5500_Power_Ant0	,PASS		,14.48		,dBm		,13.50		,14.50		,(>= <=)		,0,
709	,0.297000	,WLAN_CAL_11AG_54M_5580_Power_Ant0	,PASS		,14.28		,dBm		,13.50		,14.50		,(>= <=)		,0,
710	,0.343000	,WLAN_CAL_11AG_54M_5600_Power_Ant0	,PASS		,14.35		,dBm		,13.50		,14.50		,(>= <=)		,0,
711	,0.296000	,WLAN_CAL_11AG_54M_5680_Power_Ant0	,PASS		,14.12		,dBm		,13.50		,14.50		,(>= <=)		,0,
