Process ID	:,344d4e4c12ff354843f7233b
Date		:,2020-09-11 13:31:32
Elapsed time(s)	:,18.00
Dut Sn:,
Dut Mac: ,2C641FDFDC89
Tester Sn: ,WT208C-30473
Test Summary	:,FAIL
Num	,Date		,Measurement Name			,P/F		,Measurement	,Units		,Lower Limit	,Upper Limit	,LCEx			,Error Code,
1	,0.718000	,WLAN_CAL_11AG_54M_2412_Freq_Ant0	,PASS		,-0.45		,ppm		,-2.00		, 2.00		,(>= <=)		,0,
2	,1.061000	,WLAN_CAL_11AG_54M_2412_Power_Ant0	,PASS		,14.62		,dBm		,14.50		,15.50		,(>= <=)		,0,
3	,0.327000	,WLAN_CAL_11AG_54M_2437_Power_Ant0	,PASS		,14.55		,dBm		,14.50		,15.50		,(>= <=)		,0,
4	,0.328000	,WLAN_CAL_11AG_54M_2462_Power_Ant0	,PASS		,15.05		,dBm		,14.50		,15.50		,(>= <=)		,0,
5	,0.296000	,WLAN_CAL_11AG_54M_2412_Power_Ant1	,PASS		,14.94		,dBm		,14.50		,15.50		,(>= <=)		,0,
6	,0.312000	,WLAN_CAL_11AG_54M_2437_Power_Ant1	,PASS		,15.14		,dBm		,14.50		,15.50		,(>= <=)		,0,
7	,0.312000	,WLAN_CAL_11AG_54M_2462_Power_Ant1	,PASS		,15.08		,dBm		,14.50		,15.50		,(>= <=)		,0,
8	,1.279000	,WLAN_CAL_11AG_54M_5180_Power_Ant0	,PASS		,13.64		,dBm		,13.50		,14.50		,(>= <=)		,0,
9	,0.296000	,WLAN_CAL_11AG_54M_5240_Power_Ant0	,PASS		,14.12		,dBm		,13.50		,14.50		,(>= <=)		,0,
10	,1.232000	,WLAN_CAL_11AG_54M_5260_Power_Ant0	,PASS		,14.07		,dBm		,13.50		,14.50		,(>= <=)		,0,
11	,0.312000	,WLAN_CAL_11AG_54M_5320_Power_Ant0	,PASS		,14.06		,dBm		,13.50		,14.50		,(>= <=)		,0,
12	,1.295000	,WLAN_CAL_11AG_54M_5500_Power_Ant0	,PASS		,14.00		,dBm		,13.50		,14.50		,(>= <=)		,0,
13	,0.312000	,WLAN_CAL_11AG_54M_5580_Power_Ant0	,PASS		,14.18		,dBm		,13.50		,14.50		,(>= <=)		,0,
14	,1.045000	,WLAN_CAL_11AG_54M_5600_Power_Ant0	,PASS		,13.89		,dBm		,13.50		,14.50		,(>= <=)		,0,
15	,0.328000	,WLAN_CAL_11AG_54M_5680_Power_Ant0	,PASS		,14.27		,dBm		,13.50		,14.50		,(>= <=)		,0,
16	,3.401000	,WLAN_CAL_11AG_54M_5700_Power_Ant0	,FAIL		,13.02		,dBm		, 0.50		,28.50		,(>= <=)		,5003,

